# Cyclone UI (Light High Contrast) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| `size.28xl` | `dimension` | `202px` | A 202px 28xl size step |
| `size.29xl` | `dimension` | `212px` | A 212px 29xl size step |
| `size.2xl` | `dimension` | `16px` | A 16px 2xl size step |
| `size.30xl` | `dimension` | `222px` | A 222px 30xl size step |
| `size.31xl` | `dimension` | `232px` | A 232px 31xl size step |
| `size.32xl` | `dimension` | `242px` | A 242px 32xl size step |
| `size.33xl` | `dimension` | `252px` | A 252px 33xl size step |
| `size.34xl` | `dimension` | `262px` | A 262px 34xl size step |
| `size.35xl` | `dimension` | `272px` | A 272px 35xl size step |
| `size.36xl` | `dimension` | `282px` | A 282px 36xl size step |
| `size.37xl` | `dimension` | `284px` | A 284px 37xl size step |
| `size.3xl` | `dimension` | `18px` | A 18px 3xl size step |
| `size.4xl` | `dimension` | `20px` | A 20px 4xl size step |
| `size.5xl` | `dimension` | `22px` | A 22px 5xl size step |
| `size.6xl` | `dimension` | `24px` | A 24px 6xl size step |
| `size.7xl` | `dimension` | `26px` | A 26px 7xl size step |
| `size.8xl` | `dimension` | `32px` | A 32px 8xl size step |
| `size.9xl` | `dimension` | `37px` | A 37px 9xl size step |
| `size.lg` | `dimension` | `12px` | A 12px lg size step |
| `size.md` | `dimension` | `10px` | A 10px md size step |
| `size.none` | `dimension` | `0px` | No size |
| `size.sm` | `dimension` | `8px` | A 8px sm size step |
| `size.xl` | `dimension` | `14px` | A 14px xl size step |
| `size.xs` | `dimension` | `4px` | A 4px xs size step |
| `size.xxs` | `dimension` | `2px` | A 2px xxs size step |

## Spacing

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `spacing.10xl` | `dimension` | `46px` | A 46px 10xl spacing step (from size.10xl via sizeToSpace) |
| `spacing.11xl` | `dimension` | `53px` | A 53px 11xl spacing step (from size.11xl via sizeToSpace) |
| `spacing.12xl` | `dimension` | `60px` | A 60px 12xl spacing step (from size.12xl via sizeToSpace) |
| `spacing.13xl` | `dimension` | `74px` | A 74px 13xl spacing step (from size.13xl via sizeToSpace) |
| `spacing.14xl` | `dimension` | `88px` | A 88px 14xl spacing step (from size.14xl via sizeToSpace) |
| `spacing.15xl` | `dimension` | `102px` | A 102px 15xl spacing step (from size.15xl via sizeToSpace) |
| `spacing.16xl` | `dimension` | `116px` | A 116px 16xl spacing step (from size.16xl via sizeToSpace) |
| `spacing.17xl` | `dimension` | `130px` | A 130px 17xl spacing step (from size.17xl via sizeToSpace) |
| `spacing.18xl` | `dimension` | `144px` | A 144px 18xl spacing step (from size.18xl via sizeToSpace) |
| `spacing.19xl` | `dimension` | `144px` | A 144px 19xl spacing step (from size.19xl via sizeToSpace) |
| `spacing.20xl` | `dimension` | `158px` | A 158px 20xl spacing step (from size.20xl via sizeToSpace) |
| `spacing.21xl` | `dimension` | `172px` | A 172px 21xl spacing step (from size.21xl via sizeToSpace) |
| `spacing.22xl` | `dimension` | `186px` | A 186px 22xl spacing step (from size.22xl via sizeToSpace) |
| `spacing.2xl` | `dimension` | `10px` | A 10px 2xl spacing step (from size.2xl via sizeToSpace) |
| `spacing.3xl` | `dimension` | `13px` | A 13px 3xl spacing step (from size.3xl via sizeToSpace) |
| `spacing.4xl` | `dimension` | `16px` | A 16px 4xl spacing step (from size.4xl via sizeToSpace) |
| `spacing.5xl` | `dimension` | `18px` | A 18px 5xl spacing step (from size.5xl via sizeToSpace) |
| `spacing.6xl` | `dimension` | `21px` | A 21px 6xl spacing step (from size.6xl via sizeToSpace) |
| `spacing.7xl` | `dimension` | `24px` | A 24px 7xl spacing step (from size.7xl via sizeToSpace) |
| `spacing.8xl` | `dimension` | `32px` | A 32px 8xl spacing step (from size.8xl via sizeToSpace) |
| `spacing.9xl` | `dimension` | `39px` | A 39px 9xl spacing step (from size.9xl via sizeToSpace) |
| `spacing.lg` | `dimension` | `4px` | A 4px lg spacing step (from size.lg via sizeToSpace) |
| `spacing.md` | `dimension` | `2px` | A 2px md spacing step (from size.md via sizeToSpace) |
| `spacing.none` | `dimension` | `0px` | No spacing |
| `spacing.sm` | `dimension` | `1.5px` | A 1.5px sm spacing step (from size.sm via sizeToSpace) |
| `spacing.xl` | `dimension` | `7px` | A 7px xl spacing step (from size.xl via sizeToSpace) |
| `spacing.xs` | `dimension` | `1px` | A 1px xs spacing step (from size.xs via sizeToSpace) |
| `spacing.xxs` | `dimension` | `0.5px` | A 0.5px xxs spacing step (from size.xxs via sizeToSpace) |

## Text Shadow

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `text-shadow.2xs` | `shadow` | `0px 1px 0px 0px #00000026` | 2X small text shadow |
| `text-shadow.lg` | `shadow` | `0px 1px 2px 0px #0000001a, 0px 3px 2px 0px #0000001a, 0px 4px 8px 0px #0000001a` | Large text shadow |
| `text-shadow.md` | `shadow` | `0px 1px 1px 0px #0000001a, 0px 1px 2px 0px #0000001a, 0px 2px 4px 0px #0000001a` | Medium text shadow |
| `text-shadow.sm` | `shadow` | `0px 1px 0px 0px #00000013, 0px 1px 1px 0px #00000013, 0px 2px 2px 0px #00000013` | Small text shadow |
| `text-shadow.xs` | `shadow` | `0px 1px 1px 0px #00000033` | Extra small text shadow |

## Typography

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `typography.body-lg` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.bold}","fontSize":"{font-size.lg}","lineHeight":"{line-height.normal}"}` | The body large typography variant |
| `typography.body-md` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.medium}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The body typography variant |
| `typography.body-sm` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.normal}","fontSize":"{font-size.sm}","lineHeight":"{line-height.normal}"}` | The body small typography variant |
| `typography.code` | `typography` | `{"fontFamily":"Geist Mono","fontWeight":"{font-weight.normal}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The code typography variant |
| `typography.display-hero` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.normal}","fontSize":"{font-size.5xl}","lineHeight":"{line-height.normal}"}` | The display - hero typography variant |
| `typography.display-lg` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.medium}","fontSize":"{font-size.2xl}","lineHeight":"{line-height.tight}"}` | The display - large typography variant |
| `typography.display-md` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.bold}","fontSize":"{font-size.xl}","lineHeight":"{line-height.snug}"}` | The display - medium typography variant |
| `typography.display-sm` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.bold}","fontSize":"{font-size.lg}","lineHeight":"{line-height.snug}"}` | The display - small typography variant |
| `typography.display-xl` | `typography` | `{"fontFamily":"Space Grotesk","fontWeight":"{font-weight.normal}","fontSize":"{font-size.4xl}","lineHeight":"{line-height.snug}"}` | The display - extra large typography variant |
| `typography.eyebrow` | `typography` | `{"fontFamily":"Manrope","fontWeight":"{font-weight.extrabold}","fontSize":"{font-size.md}","lineHeight":"{line-height.normal}"}` | The eyebrow typography variant |

## Z Index

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `z-index.0` | `number` | `0` | Base stacking level |
| `z-index.10` | `number` | `100` | Low stacking level |
| `z-index.20` | `number` | `200` | Raised stacking level |
| `z-index.30` | `number` | `300` | Elevated stacking level |
| `z-index.40` | `number` | `400` | High stacking level |
| `z-index.50` | `number` | `500` | Overlay stacking level |
| `z-index.60` | `number` | `600` | Modal stacking level |
| `z-index.70` | `number` | `700` | Popover stacking level |
| `z-index.80` | `number` | `800` | Toast stacking level |
| `z-index.90` | `number` | `900` | Topmost stacking level |
# Cyclone UI (Light) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `blur.2xl` | `dimension` | `40px` | 2X large blur (40px) |
| `blur.3xl` | `dimension` | `64px` | 3X large blur (64px) |
| `blur.lg` | `dimension` | `16px` | Large blur (16px) |
| `blur.md` | `dimension` | `12px` | Medium blur (12px) |
| `blur.sm` | `dimension` | `8px` | Small blur (8px) |
| `blur.xl` | `dimension` | `24px` | Extra large blur (24px) |
| `blur.xs` | `dimension` | `4px` | Extra small blur (4px) |

## Border Radius

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `border-radius.2xl` | `dimension` | `1rem` | 2X large radius (1rem) |
| `border-radius.3xl` | `dimension` | `1.5rem` | 3X large radius (1.5rem) |
| `border-radius.4xl` | `dimension` | `2rem` | 4X large radius (2rem) |
| `border-radius.button` | `dimension` | `var(--border-radius-sm)` | The border radius use for triggers, such as buttons and badges |
| `border-radius.card` | `dimension` | `var(--border-radius-sm)` | The border radius use for cards |
| `border-radius.container` | `dimension` | `var(--border-radius-md)` | The border radius use for large containers |
| `border-radius.control` | `dimension` | `var(--border-radius-sm)` | The border radius use for controls, such as inputs and selects |
| `border-radius.dialog` | `dimension` | `var(--border-radius-lg)` | The border radius use for dialogs |
| `border-radius.drawer` | `dimension` | `var(--border-radius-2xl)` | The border radius use for drawers |
| `border-radius.full` | `dimension` | `100%` | Full radius (100%) |
| `border-radius.lg` | `dimension` | `0.5rem` | Large radius (0.5rem) |
| `border-radius.md` | `dimension` | `0.375rem` | Medium radius (0.375rem) |
| `border-radius.none` | `dimension` | `0rem` | No radius |
| `border-radius.popover` | `dimension` | `var(--border-radius-sm)` | The border radius use for popovers |
| `border-radius.sheet` | `dimension` | `var(--border-radius-none)` | The border radius use for sheets (none) |
| `border-radius.sm` | `dimension` | `0.25rem` | Small radius (0.25rem) |
| `border-radius.tooltip` | `dimension` | `var(--border-radius-sm)` | The border radius use for tooltips |
| `border-radius.xl` | `dimension` | `0.75rem` | Extra large radius (0.75rem) |
| `border-radius.xs` | `dimension` | `0.125rem` | Extra small radius (0.125rem) |

## Color

| Token | Type | Value | Description |
| --- | --- | --- | --- |
| `color.accent.base` | `color` | `var(--color-neutral-14)` | Primary neutral accent for emphasized controls and content. |
| `color.accent.base-active` | `color` | `#1c1c1f` | Primary neutral accent for emphasized controls and content. (active, 15% brighter) |
| `color.accent.base-disabled` | `color` | `#151517` | Primary neutral accent for emphasized controls and content. (disabled, 80% saturation) |
| `color.accent.base-hover` | `color` | `#232326` | Primary neutral accent for emphasized controls and content. (hover, 30% brighter) |
| `color.accent.base-inactive` | `color` | `#0c0c0f` | Primary neutral accent for emphasized controls and content. (inactive, 20% darker) |
| `color.accent.brand` | `color` | `var(--color-blue-7)` | Brand accent for primary actions and emphasis. |
| `color.accent.brand-active` | `color` | `#0f45a2` | Brand accent for primary actions and emphasis. (active, 11% darker) |
| `color.accent.brand-disabled` | `color` | `#2f58a2` | Brand accent for primary actions and emphasis. (disabled, 80% saturation) |
| `color.accent.brand-hover` | `color` | `#003590` | Brand accent for primary actions and emphasis. (hover, 23% darker) |
| `color.accent.brand-inactive` | `color` | `#3b72d3` | Brand accent for primary actions and emphasis. (inactive, 20% brighter) |
| `color.accent.danger` | `color` | `var(--color-red-7)` | Danger accent for destructive actions and critical states. |
| `color.accent.danger-active` | `color` | `#7e0f31` | Danger accent for destructive actions and critical states. (active, 11% darker) |
| `color.accent.danger-disabled` | `color` | `#843142` | Danger accent for destructive actions and critical states. (disabled, 80% saturation) |
| `color.accent.danger-hover` | `color` | `#6e0025` | Danger accent for destructive actions and critical states. (hover, 23% darker) |
| `color.accent.danger-inactive` | `color` | `#ab3e56` | Danger accent for destructive actions and critical states. (inactive, 20% brighter) |
| `color.accent.discovery` | `color` | `var(--color-purple-7)` | Discovery accent for new or exploratory content. |
| `color.accent.discovery-active` | `color` | `#4c3485` | Discovery accent for new or exploratory content. (active, 11% darker) |
| `color.accent.discovery-disabled` | `color` | `#584889` | Discovery accent for new or exploratory content. (disabled, 80% saturation) |
| `color.accent.discovery-hover` | `color` | `#3f2676` | Discovery accent for new or exploratory content. (hover, 23% darker) |
| `color.accent.discovery-inactive` | `color` | `#725db2` | Discovery accent for new or exploratory content. (inactive, 20% brighter) |
| `color.accent.info` | `color` | `var(--color-blue-7)` | Informational accent for guidance and neutral status. |
| `color.accent.info-active` | `color` | `#0f45a2` | Informational accent for guidance and neutral status. (active, 11% darker) |
| `color.accent.info-disabled` | `color` | `#2f58a2` | Informational accent for guidance and neutral status. (disabled, 80% saturation) |
| `color.accent.info-hover` | `color` | `#003590` | Informational accent for guidance and neutral status. (hover, 23% darker) |
| `color.accent.info-inactive` | `color` | `#3b72d3` | Informational accent for guidance and neutral status. (inactive, 20% brighter) |
| `color.accent.negative` | `color` | `var(--color-red-7)` | Negative accent for error states and invalid input. |
| `color.accent.negative-active` | `color` | `#7e0f31` | Negative accent for error states and invalid input. (active, 11% darker) |
| `color.accent.negative-disabled` | `color` | `#843142` | Negative accent for error states and invalid input. (disabled, 80% saturation) |
| `color.accent.negative-hover` | `color` | `#6e0025` | Negative accent for error states and invalid input. (hover, 23% darker) |
| `color.accent.negative-inactive` | `color` | `#ab3e56` | Negative accent for error states and invalid input. (inactive, 20% brighter) |
| `color.accent.positive` | `color` | `var(--color-green-7)` | Positive accent for favorable states. |
| `color.accent.positive-active` | `color` | `#095c45` | Positive accent for favorable states. (active, 11% darker) |
| `color.accent.positive-disabled` | `color` | `#336855` | Positive accent for favorable states. (disabled, 80% saturation) |
| `color.accent.positive-hover` | `color` | `#004d36` | Positive accent for favorable states. (hover, 23% darker) |
| `color.accent.positive-inactive` | `color` | `#40876e` | Positive accent for favorable states. (inactive, 20% brighter) |
| `color.accent.success` | `color` | `var(--color-green-7)` | Success accent for confirmed states. |
| `color.accent.success-active` | `color` | `#095c45` | Success accent for confirmed states. (active, 11% darker) |
