# Cyclone UI (Light Monochromatic) Tokens

Use these documented design-token names and values as the source of truth; do not invent replacement values.

## Blur

| Token | Type | Value | Description |
| `color.foreground.discovery` | `color` | `var(--color-purple-9)` | The discovery foreground color for the light theme |
| `color.foreground.discovery-active` | `color` | `#6e48d3` | The discovery foreground color for the light theme (active, 11% darker) |
| `color.foreground.discovery-disabled` | `color` | `#000000` | The discovery foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.discovery-ghost-hover` | `color` | `#e5dcff` | The discovery foreground color for the light theme (ghost hover, 60% brighter than hover) |
| `color.foreground.discovery-hover` | `color` | `#532ab2` | The discovery foreground color for the light theme (hover, 23% darker) |
| `color.foreground.discovery-inactive` | `color` | `#d7cbff` | The discovery foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.discovery-inverse` | `color` | `var(--color-neutral-2)` | The discovery foreground color for the light theme |
| `color.foreground.discovery-inverse-active` | `color` | `#f1f1f1` | The discovery foreground color for the light theme (active, 11% darker) |
| `color.foreground.discovery-inverse-disabled` | `color` | `#000000` | The discovery foreground color for the light theme (disabled, 40% opacity) |
| `color.foreground.discovery-inverse-hover` | `color` | `#000000` | The discovery foreground color for the light theme (hover, 80% darker) |
| `color.foreground.discovery-inverse-inactive` | `color` | `#ffffff` | The discovery foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.eyebrow` | `color` | `var(--color-neutral-9)` | The eyebrow foreground color for the light theme |
| `color.foreground.eyebrow-active` | `color` | `#1e1e1e` | The eyebrow foreground color for the light theme (active, 11% darker) |
| `color.foreground.eyebrow-disabled` | `color` | `#2f2f2f66` | The eyebrow foreground color for the light theme (disabled, 40% opacity) |
| `color.foreground.eyebrow-hover` | `color` | `#0e0e0e` | The eyebrow foreground color for the light theme (hover, 23% darker) |
| `color.foreground.eyebrow-inactive` | `color` | `#4f4f4f` | The eyebrow foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.info` | `color` | `var(--color-sky-6)` | The info foreground color for the light theme |
| `color.foreground.info-active` | `color` | `#00b3e1` | The info foreground color for the light theme (active, 11% darker) |
| `color.foreground.info-disabled` | `color` | `#000000` | The info foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.info-ghost-hover` | `color` | `#dcffff` | The info foreground color for the light theme (ghost hover, 60% brighter than hover) |
| `color.foreground.info-hover` | `color` | `#00728e` | The info foreground color for the light theme (hover, 23% darker) |
| `color.foreground.info-inactive` | `color` | `#bafbff` | The info foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.info-inverse` | `color` | `var(--color-neutral-2)` | The info foreground color for the light theme |
| `color.foreground.info-inverse-active` | `color` | `#f1f1f1` | The info foreground color for the light theme (active, 11% darker) |
| `color.foreground.info-inverse-disabled` | `color` | `#000000` | The info foreground color for the light theme (disabled, 40% opacity) |
| `color.foreground.info-inverse-hover` | `color` | `#000000` | The info foreground color for the light theme (hover, 80% darker) |
| `color.foreground.info-inverse-inactive` | `color` | `#ffffff` | The info foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.link` | `color` | `var(--color-blue-8)` | The link foreground color for the light theme |
| `color.foreground.link-active` | `color` | `#2172ff` | The link foreground color for the light theme (active, 11% darker) |
| `color.foreground.link-disabled` | `color` | `#1b1b1b` | The link foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.link-hover` | `color` | `#0050d9` | The link foreground color for the light theme (hover, 23% darker) |
| `color.foreground.link-inactive` | `color` | `#9ecdff` | The link foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.negative` | `color` | `var(--color-apple-7)` | The negative foreground color for the light theme |
| `color.foreground.negative-active` | `color` | `#a9000a` | The negative foreground color for the light theme (active, 11% darker) |
| `color.foreground.negative-disabled` | `color` | `#000000` | The negative foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.negative-ghost-hover` | `color` | `#ff9c8e` | The negative foreground color for the light theme (ghost hover, 60% brighter than hover) |
| `color.foreground.negative-hover` | `color` | `#880000` | The negative foreground color for the light theme (hover, 23% darker) |
| `color.foreground.negative-inactive` | `color` | `#ff756d` | The negative foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.negative-inverse` | `color` | `var(--color-neutral-2)` | The negative foreground color for the light theme |
| `color.foreground.negative-inverse-active` | `color` | `#f1f1f1` | The negative foreground color for the light theme (active, 11% darker) |
| `color.foreground.negative-inverse-disabled` | `color` | `#000000` | The negative foreground color for the light theme (disabled, 40% opacity) |
| `color.foreground.negative-inverse-hover` | `color` | `#000000` | The negative foreground color for the light theme (hover, 80% darker) |
| `color.foreground.negative-inverse-inactive` | `color` | `#ffffff` | The negative foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.positive` | `color` | `var(--color-avocado-7)` | The positive foreground color for the light theme |
| `color.foreground.positive-active` | `color` | `#598f00` | The positive foreground color for the light theme (active, 11% darker) |
| `color.foreground.positive-disabled` | `color` | `#212121` | The positive foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.positive-ghost-hover` | `color` | `#ceff98` | The positive foreground color for the light theme (ghost hover, 60% brighter than hover) |
| `color.foreground.positive-hover` | `color` | `#2f4800` | The positive foreground color for the light theme (hover, 23% darker) |
| `color.foreground.positive-inactive` | `color` | `#bffb74` | The positive foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.positive-inverse` | `color` | `var(--color-neutral-2)` | The positive foreground color for the light theme |
| `color.foreground.positive-inverse-active` | `color` | `#f1f1f1` | The positive foreground color for the light theme (active, 11% darker) |
| `color.foreground.positive-inverse-disabled` | `color` | `#212121` | The positive foreground color for the light theme (disabled, 40% opacity) |
| `color.foreground.positive-inverse-hover` | `color` | `#000000` | The positive foreground color for the light theme (hover, 80% darker) |
| `color.foreground.positive-inverse-inactive` | `color` | `#ffffff` | The positive foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.required` | `color` | `var(--color-apple-7)` | A required foreground color for the light theme |
| `color.foreground.required-active` | `color` | `#a9000a` | A required foreground color for the light theme (active, 11% darker) |
| `color.foreground.required-disabled` | `color` | `#eb2d20` | A required foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.required-hover` | `color` | `#880000` | A required foreground color for the light theme (hover, 23% darker) |
| `color.foreground.required-inactive` | `color` | `#ff756d` | A required foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.success` | `color` | `var(--color-green-9)` | The success foreground color for the light theme |
| `color.foreground.success-active` | `color` | `#00683d` | The success foreground color for the light theme (active, 11% darker) |
| `color.foreground.success-disabled` | `color` | `#000000` | The success foreground color for the light theme (disabled, 80% saturation) |
| `color.foreground.success-ghost-hover` | `color` | `#97fcb9` | The success foreground color for the light theme (ghost hover, 60% brighter than hover) |
| `color.foreground.success-hover` | `color` | `#004726` | The success foreground color for the light theme (hover, 23% darker) |
| `color.foreground.success-inactive` | `color` | `#45f8a1` | The success foreground color for the light theme (inactive, 20% brighter) |
| `color.foreground.success-inverse` | `color` | `var(--color-neutral-2)` | The success foreground color for the light theme |
| `color.foreground.success-inverse-active` | `color` | `#f1f1f1` | The success foreground color for the light theme (active, 11% darker) |
| `color.foreground.success-inverse-disabled` | `color` | `#000000` | The success foreground color for the light theme (disabled, 40% opacity) |
